1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
UFC00180123,,Archiving COVID-19 Heritage in Ho Chi Minh City,Co.opMart Rạch Miễu,Co.opMart Rạch Miễu,IFUFC00180123.jpg,,,Đề nghị tuân thủ quy tắc phòng covid lại siêu thị.,A suggestion to adhere to covid prevention rules at the supermarket.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,Nơi Công Cộng,,
UFC00180124,,Archiving COVID-19 Heritage in Ho Chi Minh City,Công dụng khác của khẩu trang,Other uses of masks,IFUFC00180124.jpg,,,Khẩu trang dùng để che đầu nhọn của sào và trên tay lái xe đạp. Cho thấy mức độ phổ biến của việc sử dụng khẩu trang trong đại dịch đến mức chúng cũng bắt đầu có những công dụng khác.,Masks used to cover the sharp ends of poles and on bicycle handlebars. This shows the prevalence of mask usage during the pandemic to the extent that they are also beginning to have other uses.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại,Khẩu Trang,Bình Thường Mới,,Nhà;Đường Phố,,
UFC00180125,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tình nguyện viên Ngọc Nguyễn,Volunteer Ngọc Nguyễn,IFUFC00180125.jpg,,,Em là một thanh niên tình nguyện nhận được mệnh lệnh từ trái tim và khao khát được hỗ trợ giúp mọi người một phần nào đó. Em đi chống dịch được 3 tháng. Hiện tại em đang bị cách ly tập trung. Khi vô đây rất là sợ nhưng khi nhìn đồng đội mình đang ngoài kia hỗ trợ chống chọi với dịch thì tinh thần ý chí em đã vực dậy là phải cố lên để ra ngoài phụ mọi người tiếp tục thực hiện công việc. Mà mình thích cống hiến một chút sức trẻ thanh xuân của mình nó cũng là một chút kỉ niệm đó với em. Em tự hào là 1 công dân Việt Nam.,"I am a young volunteer who received orders from the heart and desire to help people somehow. I have been fighting the epidemic for 3 months. Currently, I am in centralized quarantine. Initially scared, but seeing my teammates out there fighting the epidemic, my spirit and willpower were revived. I have to try to get out and help everyone continue their work. I like to contribute a bit of my youthful energy, it's also a memory for me. I am proud to be a Vietnamese citizen.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,Việt Nam Chiến Thắng Đại Dịch,,,Hy Vọng;Hoảng Sợ,Tình Nguyện
UFC00180126,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rất gần với bình thường,Very close to normal,IFUFC00180126.jpg,,,Một biểu ngữ về Covid đã không còn được dùng tại một cơ quan,A Covid banner is no longer used at an agency.,Vietnamese,,,,,VNM,,Ho Chi Minh City,Phường ,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,,,Cơ Quan,Hy Vọng,
UFC00180127,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh tường bác sĩ chống dịch,Doctor fighting the epidemic wall painting,IFUFC00180127.jpg,,,"""Đây là bức ảnh tôi ấn tượng nhất vì có hình ảnh của các bác sĩ đang thực hiện công tác phòng chống dịch bệnh COVID-19. Bức hình ảnh gợi nhớ cho tôi về hành trình các bác sĩ và các tình nguyện viên khắp cả nước cố gắng hết sức để chiến đấu với COVID-19 trong các khu cách ly, đặc biệt là lúc dịch bệnh diễn ra căng thẳng và các thành phố lớn như Hồ Chí Minh, Đồng Nai, Bình Dương, Hà Nội was lockdown. You can see a short film about it, which was produced by VTV (a national channel). Bộ phim đã tái hiện lại một phần rất nhỏ trong cuộc chiến kinh khủng với Covid, bạn cần chuẩn bị tinh thần khi xem bộ phim này nhé.""","""This is the most impressive photo I have because it shows doctors fighting the COVID-19 pandemic. The photo reminds me of the journey of doctors and volunteers across the country trying their best to fight COVID-19 in quarantine areas, especially during tense times and in big cities like Ho Chi Minh, Dong Nai, Binh Duong, Hanoi were in lockdown. You can see a short film about it, produced by VTV (a national channel). The film reenacts a tiny part of the terrible battle with Covid, you need to be prepared mentally to watch this film.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Hội Hoạ,,,,Nơi Công Cộng,,
UFC00180128,,Archiving COVID-19 Heritage in Ho Chi Minh City,Đường phố Sàigòn với cửa hàng đóng cửa,Saigon streets with closed shops,IFUFC00180128.jpg,,,"Đường phố Sài Gòn với cửa hàng đóng cửa vì không chịu nổi những áp lực, tổn thất lớn về kinh tế.",Saigon streets with closed shops due to unbearable pressures and significant economic losses.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,,,Đường Phố,,
UFC00180129,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biểu ngữ đường phố,Street banner,IFUFC00180129.jpg,,,Biểu ngữ đường phố: Việt Nam chung sống an toàn với dịch Covid-19,Street banner: Vietnam safely coexists with the Covid-19 epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,,,
UFC00180130,,Archiving COVID-19 Heritage in Ho Chi Minh City,Dịch vụ giao hàng Texas Chicken,Texas Chicken delivery service,IFUFC00180130.jpg,,,Thông điệp 5K trong dịch vụ giao hàng tại Texas Chicken,5K message in the delivery service at Texas Chicken.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,,Bình Thường Mới,,,,
UFC00180131,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thang máy,Elevator,IFUFC00180131.jpg,,,Dụng cụ hiếm phòng covid trước thang máy,Rare covid prevention equipment in front of the elevator.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng;Nhà,,
UFC00180132,,Archiving COVID-19 Heritage in Ho Chi Minh City,Covid đã qua chưa?,Has Covid passed yet?,IFUFC00180132.jpg,,,Một tấm áp phic phòng chống Covid-19,A Covid-19 prevention poster.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo,,,,,Hy Vọng,
