1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
UFC0064,"We Come From the Past: Orality, Indigeneity and the Flow of Culture",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,UFC0064,,"The aimwasto create a book that speaks.Spoken on Country by aBarkindjielder and poet, in dialogue with two white poets andfiveBarkindji, Nyempa, Kunya andMurrawarriinterlocutors, taped and then transcribedin the form of a playscript,the bulk ofA Book that Openscomprisesanarchive ofconversation-based knowledge about river management down the Barka / Darling River, and about care of the ancient fish-traps at Brewarrina.The evidence of extensive Aboriginal management of rivers,desertsand forests prior to 1788 is there,but it has been widely ignored by a settler society anxious tomaintainrights over a continentinitiallyclaimed as “unused” land. Focussing on the material andoralevidence of suchcare for Country, the projectconstitutesa practice-based experiment in archiving the kinds of dialogic intellectual practice that indigenous thinkers have sustainedon and around theSouthern islandcontinent forformillennia.Bookend chapters record the project team’s improvisedoralpresentationson the projectin Canberra,bothprior to and afterthese conversations with traditional owners, whichmakes forestranging parallels between conversationalintellectual practiceon campus and out on Country.","By insisting that every word itcontainsinitially be spoken, thebook that forms theproject’s centrepieceaimsto bringbothindigenousand academicconversational practiceto the fore of our literary experience. In the process,itseeksto open new angles on just what a book might be.",,,,Paul Magee,,https://imaginingfutures.world/projects/we-come-from-the-past-orality-indigeneity-and-the-flow-of-culture/,,not accessible to public,,,,,
UFC0065,Yarmouk Camp: A Story Unfolded,Start Up Projects (2020-2021),,UFC0065,,"Eight kilometers south of Damascus city center located Yarmouk camp, the biggest unofficial Palestinian refugee camp comparing to 12 others in Syria and 68 camps in the Middle East. There are disputed sources regarding the number of people living there, However, in some estimations, the camp is argued to have about 600.000 people.

Today the camp stands empty after being massively destroyed between 2013 and 2018. After 2018 the Syrian government has indicated that Palestine refugees will be allowed to return to the camp in the future. The procrastination by the Syrian government continued till June 2020 when Damascus municipality announced the approval of the new masterplan Nr. 105 of Yarmouk camp.

The municipality prepared an evaluation plan for the status of the building, on which it proposes that only 40% of the building could be reused while 60% of the camp area has to be razed to the ground and rebuilt according to the new Masterplan. The plan ignored the core identity of the camp erasing some of the main streets that shaped the memory of the camp and represented the main economic veins and gathering points for its communities. 

Over 10,000 objections were submitted by the former inhabitants, Palestinian organisations, and civil communities, forcing Damascus municipality to put the plan on hold in September 2020. 

There is a need to shift the discussion over the Yarmouk camp from the technicality of the master plan and reconstruction towards more empathy and understanding of the importance of the camp as an essential component to the memory of both Palestinians and Syrians in Damascus city. Yarmouk is not only a refugee camp as perceived by many, rather than a historical milestone of the social cohesion between Syrians and Palestinians over 50 years of living together. This camp formed an incubator of interactions and co-existence between various communities.","The project aims at telling the story of Yarmouk Camp, the biggest Palestinian refugee camp in Syria and the middle east. The storytelling approach aims to present the memory of this camp from a different perspective. A data-driven story by providing information about the history and development of this camp since its existence; a policy-driven story that is based on the policy issues regarding its reconstructing after the conflict in Syria, and an art-based story where artists will archive their memories about this camp through their lenses. The project aims to explore the level of engagement by urbanists, artists, and activists in the discourses of memory in Syrian cities and neighborhoods that are under threat of removal due to the so-called reconstruction. The project will form a baseline for a broader engagement on a regional level.","Raising awareness explainer (Graphics Interchange Format) to introduce Al-Yarmouk camp and shed light on its history, which role it had in Damascus city, and a briefing of the recently proposed reconstruction policies concerning it.
Webinar on the memory of Yarmouk and the current challenges. This webinar will host members of Syrian organisations and urban activists as well as artists to share experiences and concepts about the memory Yarmouk and discuss collectively what is crucial, important, and relevant to preserve the identity of this camp. The webinar will be held online after the publication of the GIF. 
Competition of Pop-Art graphics: will be announced by the end of the webinar. The competition will be held online to submit one piece of Pop-Art graphics that captures one or more elements of the Yarmouk memory. The competition will take place over 6 weeks. A jury of 3 members and the Syrbanism team will evaluate the submitted works. There will be a symbolic financial prize for the winner. All works of the pop-art graphics will be used later in an online exhibition.",,,Edwar Hanna,,https://imaginingfutures.world/projects/yarmouk-camp-a-story-unfolded/,,not accessible to public,,,,,
UFC0066,Nursing Nostalgia: Archival traces and the social lives of Zimbabweans in Britain,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,UFC0066,,"This project seeks to engage people as living archives, centring histories and narratives of community that are not always present in the “official archive”. Archiving as active, dynamic and connected to questions of knowledge production as collaborative, shared and accessible. Additionally, this project explores the material items migrants bring, their function and meaning to them - the stories ‘objects’ hold. Furthermore, adding to a vocabulary that refuses the colonial hierarchies and ordering of knowledge, the project seeks to engage artists in Zimbabwe as collaborators, including their interactions with diaspora in the creation of archival representations; recognising their ability to ‘archive’ through capture - the affective dimensions of ‘return’ using different forms of creative expression.","To explore alternative ways of archival practice To understand the circulation of materialities, the knowledge that they produce and meanings associated To establish how artwork and craft is shaped by diasporic movements and requirements Qualitative approach, we intend to carry out interviews with Zimbabwean healthcare workers in Britain as well as Zimbabwean artists engaged in the construction of materials that represent ‘return’. Collating the narratives and practices that locate the “things” in everyday cultural practice, revealing the life of “objects” outside the archive as a static space of storage and documentation, thus “enlivening” objects. Through open ended inquiry and conversation, we will elicit from our collaborators the material and nonmaterial aspects of their experiences of mobility. Collaboratively excavating and connecting these different moments and experiences as part of histories of mobility and inhabiting the elsewhere, that do not always seem coherent, but are sutured by the kinds of postcolonial ruptures and crises that produce them - the shared experiences of making life “mhiri kwemakungwa”, “kudiaspora” (abroad).",TBC,"Roselyne and the team have undertaken some incredible interviews with project participants focusing on objects. The interviews have brought to the fore ideas around home and how returning to home can be achieved through ways other than a physical, geographical journey. Home might not be a place but could be a feeling, a smell, a taste. Even the act of speaking about home can be a way to return. Here the team have shared a selection of the objects discussed in the interviews, with brief narrative descriptions.",,Roselyne Masamha,,https://imaginingfutures.world/projects/nursing-nostalgia-archival-traces-and-the-social-lives-of-zimbabweans-in-britain/,,not accessible to public,,,,,
UFC0067,"Vernacular Songs as Archives and Modes of Social Redress in Jamestown, Accra",Start Up Projects (2020-2021),,UFC0067,,"This project seeks to document and study age-old sacred, secular, and ceremonial vernacular songs, including dirges, as archives of public history and to and develop an inventory of these songs. The study will cover the affective character and relational qualities of the songs (Baker and Collins 2016; Samuel 1994), motivations of composers, circumstances under which the songs were made, the meaning and functions of the songs, the contexts in which the songs function, and how the songs have been preserved and passed on. Our goal is to understand how such songs promote peace and social harmony and engender social justice. Based on the assumption that songs are archival and are subjects of heritage preservation, we shall work with locally acclaimed songsters in Jamestown, a heterogeneous settlement in Accra, Ghana. The study will offer us the opportunity to become familiar with the social environment in which we will undertake our “Imagining Ghanaian Futures” project and to identify challenges that may confront us in the course of the project. Lessons we shall learn from the project will enable us to fine-tune our approaches to un/archiving information relating to conflict management and peacebuilding in Ghana. We expect the results of this study to enhance our understanding of how knowledge is created, shaped, owned, disseminated, and preserved through song.","In this project, we seek to document and develop a digital inventory of age-old sacred, secular and ceremonial vernacular songs as archives of public history and study how such songs promote peace and social harmony and engender social justice. We shall investigate the affective character and relational qualities of these songs (Baker and Collins 2016; Samuel 1994) in relation to the contexts within which the songs are created and used, the meanings and functions of the songs, and how the songs are preserved and transmitted in time and space.  

We shall approach our study with the assumption that songs are archival and are subjects of heritage preservation. Songs, like music, will be seen as media of codifying, archiving, and disseminating information on valuable elements of public history (Long et al 2018) and as a means by which people negotiate and renegotiate their daily lives. In our field exercise, we shall use snowballing to identify locally acclaimed songsters with whom we shall partner to undertake the study. We shall engage each of the songsters in conversational interviews and document performances of songs they choose and the social contexts in which they perform. Ethical protocols of the University of Ghana, as well as local community protocols, will guide our work. Before engaging the songsters, we shall explain the details and purpose of the study to them and seek their consent and kind permission. We shall abide by any customary rites and regulations that may be associated with any of the songs and their performances and maintain the confidentiality of informants where required.",,,,Kodzo Gavua,,https://imaginingfutures.world/projects/vernacular-songs-as-archives-and-modes-of-social-redress-in-jamestown-accra/,,accessible to public,,,,,
UFC0068,"The Closed Ndanda Benedictine Missionary Archive—Opening, Revitalizing and Giving Access to the Community",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,UFC0068,,"Ndanda is a significant centre with both a long written and oral history. The Project will help the Abbey and the community at large to preserve this heritage. The archive will be an eye-opener for the students and researchers. It will assist them in broadening their knowledge on the history of the community. Slowly students will own their narratives. The community will have a new modern system in which they can preserve their historical past. Through digitalization, the Ndanda community will be united with the international community regarding historic preservation.",,Saturday 26th November 2022 is a proposed date to display some of the archival materials to a group of students here at Ndanda.,To be confirmed,,Rev Tuzinde Simon Mgassa,,https://imaginingfutures.world/projects/ndanda-archive-project/,,not accessible to public,,,,,
UFC0069,Exploring the Evolution of Human Mobility and probing its implications to the present-day laws and protocols related to the ‘undesirable’ form of mobility ,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),,,,,,,,,Gerawork Teferra,,,,not accessible to public,,,,,
UFC0070,Apartheid’s Enemies - A 4 part I hour Series,Start Up Projects (2020-2021);Follow On Grants (2021-2022),,,,,,,,,Mark Kaplan,,,,not accessible to public,,,,,
UFC0071,"Archiving Camp Cultural Performances/Dances, Traditional Foods, And The Camp Architecture",Further Initiatives (2023-2024),Africa,,,,,,,,Dennis Momanyi Mogeni;Aman Garang Wel;Shukri Mohamed Ibrahim,,,,accessible to public,,,,,
UFC0071.1,Archiving the cultural performances/dances and food culture in Kakuma Camp,Further Initiatives (2023-2024),Africa,,,,,,,,Aman Garang Wel,,,,accessible to public,,,,UFC0071,
UFC0071.2,Archiving the architecture of buildings and housing in Kakuma Refugee Camp and Kalobeyei settlement areas,Further Initiatives (2023-2024),Africa,,,,,,,,Shukri Mohamed Ibrahim,,,,accessible to public,,,,UFC0071,
UFC0072,Futures Through Underwater Pasts: the Search for Mongalo,,,UFC0072,,"The Futures Through Underwater Pasts: the Search for Mongalo is a project funded by a grant from the AHRC Network Plus Rising from the Depth Sites. This project aims to combine two Network Plus groups, the maritime archaeology of Rising from the Depths with the memory research of Imagining Futures.

It searches for sites that were directly involved in 16th -18th-century slavery and the aftermaths of this trade are hardly discussed in the written sources and historiography of East Africa. Futures through underwater pasts and the search for Mongalo is a project which intends to document the unexplored legacies of the European trade networks in the southern coast of Tanzania particularly the interaction between the French, Portuguese, and British on the coast of Mongalo (Mgao). The French interest in Mongalo began in 1784 when the French government wanted to extend the sphere of its commercial trading in the Indian Ocean and especially from Muscat to East Africa. Governor Souillac was asked to look for a shipowner willing to go to Mongalo (Mgao) with his ships to explore and establish a French presence. This was when Nicolas Comarmond offered and was chosen. This project intends to complement the historical documents with offshore and onshore maritime evidence from the site of Mongalo (Mgao) and the transgenerational memories of the slave trade on the southern coast of Tanzania. 

The site of Mongalo (Mgao) contributes to the debate about what happened as the aftermath of slavery to slaves and their descendants in the southern coast of East Africa, their marginality, mobility, social and political legacies in the present. The project combines archaeological and historical methods to understand the site history as a window to address the economic development of the people of Mongalo (Mgao). This is a pioneering project for the site of Mongalo (Mgao) which has never received archaeological attention even though a multibillion cement company was established in 2015 in the proximity of the site and the construction of a port that will utilize the same maritime route for export and imports of goods is underway.","This project key aim is to search for Mongalo to increase the mobility of ideas (and people) around the knowledge of the French slave trade sites in East Africa and to facilitate a network of partnership along the East African Coast in this case Mtwara and the Islands in the Indian Ocean such as Mauritius.  The connection between Mauritius and Mongalo was already realized in 1784 when Nicolas Comarmond was chosen to explore Muscat and the East African Indian Ocean. 

Key aims are establishing the extent of the site and documenting the materiality and intangible aspects of the site, reconnoitering people’s memories of the site and its French slave trade connection to answer the question about the legacies of the French Slave Trade in Tanzania. Historians of the East Africa slave trade such as Alpers (1967), mention Mongalo as an important trading centre. Slaves who were sold in Mombasa and as far as Mauritius traced their home from Mongalo. However, the exact location of this important centre is yet to be revealed. Archaeologists of the southern coast of Tanzania such as Pollard and Ichumbaki (2017) emphasize Mingoyo which is in the Lindi region to be the French station mainly because of the remains of fortification and an abandoned jetty. Using geographical, linguistics, and archaeological evidence, this project intends to establish the exact location of Mongalo by exploring the village of Mgao which marks a maritime border between Lindi and Mtwara.","Terrestrial fieldwork: October 2020
Underwater fieldwork: TBD","The Futures through Underwater Pasts have been carrying out fieldwork and surveys in Mgao where they have conducted a tide survey as well as an excavation where they found 16th-17th century beads as well as observing the ruins at Mgao, associated with the French Slave Trade in Tanzania.",,Nancy Rushohora,,https://imaginingfutures.world/projects/futures-through-underwater-pasts-the-search-for-mongalo/,,accessible to public,,,,,
UFC0094,Documenting Street Art in Turkey (Test Project),,,UFC0094_Documenting_Street_Art_in_Turkey.jpg,,,,,,,Orhun Ugur,,,,accessible to public,,,,,
xxxxxxxxa,The ethics of archival research: the case of the victims of war in Syria,MAs Projects,,,,,,,,,Aamer Nassar,,,,not accessible to public,,,,,
